locator,C,R,E,U,P,T,A*
KZHZMF,0.0,0.0,,,,,1.0
9EJ924,0.0,0.0,,,,,1.0
3HG4RC,0.0,0.0,,,,,1.0
KZHZMF,0.0,0.0,,,,,1.0
5BZQ3Y,0.0,0.0,,,,,1.0
9C7779,0.001,0.0,,,,,1.0
JK8AZA,0.0,0.0,,,,,1.0
3B2B2N,0.0,0.0,,,,,1.0
DQFVUS,0.0,0.0,,,,,1.0
3L35FQ,0.0,0.0,,,,,1.0
YBEYJH,0.0,0.0,,,,,1.0
DQFVUS,0.0,0.0,,,,,1.0
KGAU4W,0.0,0.0,,,,,1.0
Z5004D,0.0,0.0,,,,,1.0
9EJ924,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
3C8PQF,0.0,0.0,,,,,1.0
9EJ924,0.0,0.0,,,,,1.0
9EJ924,0.0,0.0,,,,,1.0
UAGEAL,0.0,0.0,,,,,1.0
UAGEAL,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
JK8AZA,0.0,0.0,,,,,1.0
JK8AZA,0.0,0.0,,,,,1.0
291NCZ,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
DQFVUS,0.0,0.0,,,,,1.0
DQFVUS,0.0,0.0,,,,,1.0
DQFVUS,0.0,0.0,,,,,1.0
291NCZ,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
Q3VGJG,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
Z5004D,0.0,0.0,,,,,1.0
KZHZMF,0.0,0.0,,,,,1.0
YBEYJH,0.0,0.0,,,,,1.0
D4LMDD,0.0,0.0,,,,,1.0
UAGEAL,0.0,0.0,,,,,1.0
9EJ924,0.0,0.0,,,,,1.0
0K3EQG,0.0,0.0,,,,,1.0
6SR9HJ,0.0,0.0,,,,,1.0
3HG4RC,0.0,0.0,,,,,1.0
D4LMDD,0.0,0.0,,,,,1.0
D4LMDD,0.0,0.0,,,,,1.0
JK8AZA,0.0,0.0,,,,,1.0
D4LMDD,0.0,0.0,,,,,1.0
CSH6RF,0.0,0.0,,,,,1.0
Z5004D,0.0,0.0,,,,,1.0
Z5004D,0.0,0.0,,,,,1.0
4G14Z0,0.0,0.0,,,,,1.0
0XS07U,0.0,0.0,,,,,1.0
291NCZ,0.0,0.0,,,,,1.0
4G14Z0,0.0,0.0,,,,,1.0
Z5004D,0.0,0.0,,,,,1.0
291NCZ,0.0,0.0,,,,,1.0
291NCZ,0.0,0.0,,,,,1.0
291NCZ,0.0,0.0,,,,,1.0
291NCZ,0.0,0.0,,,,,1.0
3HG4RC,0.0,0.0,,,,,1.0
3HG4RC,0.0,0.0,,,,,1.0
BPX753,0.0,0.0,,,,,1.0
4G14Z0,0.0,0.0,,,,,1.0
Q3VGJG,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
C06QNB,0.0,0.0,,,,,1.0
10V0PX,0.0,0.0,,,,,1.0
J6AU45,0.0,0.0,,,,,1.0
3HG4RC,0.0,0.0,,,,,1.0
3HG4RC,0.0,0.0,,,,,1.0
3HG4RC,0.0,0.0,,,,,1.0
UAGEAL,0.0,0.0,,,,,1.0
3HG4RC,0.0,0.0,,,,,1.0
UAGEAL,0.0,0.0,,,,,1.0
3HG4RC,0.0,0.0,,,,,1.0
J6AU45,0.0,0.0,,,,,1.0
UAGEAL,0.0,0.0,,,,,1.0
J6AU45,0.0,0.0,,,,,1.0
J6AU45,0.0,0.0,,,,,1.0
4G14Z0,0.0,0.0,,,,,1.0
5BZQ3Y,0.0,0.0,,,,,1.0
291NCZ,0.0,0.0,,,,,1.0
YBEYJH,0.0,0.0,,,,,1.0
KZHZMF,0.0,0.0,,,,,1.0
CSH6RF,0.0,0.0,,,,,1.0
CSH6RF,0.0,0.0,,,,,1.0
